1409 800 768
16 652 -1 2
8 652 -1 2
7 652 -1 2
8 651 -1 2
8 650 -1 2
15 649 -1 2
13 649 -1 2
8 649 -1 2
7 649 -1 2
16 648 -1 2
15 648 -1 2
14 648 -1 2
9 648 -1 2
8 648 -1 2
15 647 -1 2
14 647 -1 2
13 647 -1 2
10 647 -1 2
9 647 -1 2
8 647 -1 2
7 647 -1 2
13 646 -1 2
12 646 -1 2
11 646 -1 2
10 646 -1 2
8 646 -1 2
14 645 -1 2
13 645 -1 2
11 645 -1 2
13 644 -1 2
11 643 -1 1
7 638 -1 1
7 637 -1 2
8 636 -1 2
7 636 -1 2
15 635 -1 1
12 635 -1 2
9 635 -1 2
8 635 -1 2
14 634 -1 2
13 634 -1 2
12 634 -1 2
11 634 -1 2
10 634 -1 2
14 633 -1 2
11 633 -1 2
15 632 -1 1
10 632 -1 2
10 631 -1 2
9 631 -1 2
11 630 -1 2
10 630 -1 2
14 629 -1 1
12 629 -1 2
13 628 -1 2
14 627 -1 2
13 627 -1 2
12 627 -1 2
15 626 -1 2
14 626 -1 2
15 625 -1 2
14 625 -1 2
8 625 -1 1
15 624 -1 2
9 624 -1 2
16 623 -1 2
15 623 -1 2
14 623 -1 2
10 623 -1 2
17 622 -1 2
16 622 -1 2
15 622 -1 2
14 622 -1 2
13 622 -1 2
16 621 -1 2
15 621 -1 2
15 620 -1 2
14 619 -1 2
15 618 -1 2
14 618 -1 2
13 618 -1 2
11 618 -1 2
9 618 -1 1
15 617 -1 2
13 617 -1 2
12 617 -1 2
10 617 -1 2
13 616 -1 2
11 616 -1 2
13 615 -1 2
12 615 -1 2
9 615 -1 2
12 614 -1 2
11 614 -1 2
10 614 -1 2
9 614 -1 2
8 614 -1 2
12 613 -1 2
9 613 -1 2
13 612 -1 2
12 612 -1 2
13 611 -1 2
12 611 -1 2
9 611 -1 2
12 610 -1 2
11 610 -1 2
10 610 -1 2
9 610 -1 2
14 609 -1 1
11 609 -1 2
15 608 -1 1
11 608 -1 2
10 608 -1 2
10 607 -1 2
17 584 -1 2
16 584 -1 2
16 583 -1 2
15 583 -1 2
10 580 -1 1
13 577 -1 1
12 577 -1 2
10 575 -1 2
15 574 -1 1
14 574 -1 1
10 574 -1 2
9 574 -1 2
10 573 -1 2
16 571 -1 2
12 571 -1 2
10 571 -1 1
15 570 -1 2
13 570 -1 2
12 570 -1 2
11 570 -1 2
16 569 -1 2
15 569 -1 2
14 569 -1 2
12 569 -1 2
10 569 -1 2
9 569 -1 2
16 568 -1 2
10 568 -1 2
9 568 -1 2
10 567 -1 2
15 566 -1 2
14 565 -1 2
11 565 -1 2
13 564 -1 2
12 564 -1 2
12 563 -1 2
11 563 -1 2
12 562 -1 2
11 562 -1 2
13 561 -1 2
14 560 -1 2
13 560 -1 2
12 560 -1 2
10 560 -1 1
13 559 -1 2
12 558 -1 2
10 558 -1 2
8 558 -1 1
12 557 -1 2
11 557 -1 2
10 557 -1 2
9 557 -1 2
14 556 -1 2
13 556 -1 2
10 556 -1 2
15 555 -1 2
14 555 -1 2
13 555 -1 2
16 554 -1 2
16 553 -1 1
8 553 -1 1
10 552 -1 1
11 551 -1 1
16 548 -1 2
15 548 -1 2
13 548 -1 1
16 547 -1 2
15 547 -1 2
13 547 -1 2
11 547 -1 2
14 546 -1 2
13 546 -1 2
12 546 -1 2
11 546 -1 2
14 545 -1 2
14 544 -1 2
13 544 -1 2
12 544 -1 2
11 544 -1 2
15 543 -1 2
11 543 -1 2
15 542 -1 2
15 539 -1 2
12 539 -1 2
15 538 -1 2
14 538 -1 2
13 538 -1 2
11 538 -1 2
16 537 -1 2
12 537 -1 2
16 536 -1 2
12 536 -1 2
11 536 -1 2
9 536 -1 2
16 535 -1 2
15 535 -1 2
11 535 -1 2
10 535 -1 2
9 535 -1 2
10 534 -1 2
10 533 -1 2
9 533 -1 2
8 533 -1 1
10 532 -1 2
11 529 -1 2
12 528 -1 2
11 528 -1 2
16 527 -1 2
11 527 -1 2
16 526 -1 2
15 526 -1 2
12 526 -1 2
8 526 -1 1
14 525 -1 2
13 525 -1 2
12 525 -1 2
16 524 -1 1
12 524 -1 2
11 524 -1 2
12 523 -1 2
12 522 -1 2
11 522 -1 2
12 521 -1 2
8 521 -1 1
13 520 -1 2
12 520 -1 2
14 519 -1 2
11 519 -1 2
15 518 -1 2
11 518 -1 2
10 518 -1 2
8 518 -1 1
10 517 -1 2
9 517 -1 2
16 516 -1 2
9 516 -1 2
15 515 -1 1
9 514 -1 2
16 513 -1 2
15 513 -1 2
10 513 -1 2
9 513 -1 2
16 512 -1 2
9 512 -1 2
15 511 -1 2
10 511 -1 2
15 510 -1 2
11 510 -1 2
10 510 -1 2
9 510 -1 2
16 509 -1 2
15 509 -1 2
14 509 -1 2
13 509 -1 2
10 509 -1 2
9 509 -1 2
16 508 -1 2
15 508 -1 2
13 508 -1 2
16 507 -1 2
16 505 -1 2
9 505 -1 1
16 504 -1 2
15 504 -1 2
16 503 -1 2
14 503 -1 2
16 502 -1 2
15 502 -1 2
11 501 -1 2
9 501 -1 2
13 500 -1 2
12 500 -1 2
11 500 -1 2
10 500 -1 2
9 500 -1 2
8 500 -1 2
13 499 -1 2
9 499 -1 2
16 498 -1 1
14 498 -1 2
15 497 -1 2
14 497 -1 2
14 496 -1 2
9 494 -1 1
12 492 -1 2
11 492 -1 2
8 492 -1 1
13 491 -1 2
12 491 -1 2
11 491 -1 2
10 491 -1 2
9 491 -1 2
13 490 -1 2
9 490 -1 2
14 489 -1 2
14 488 -1 2
13 488 -1 2
14 487 -1 2
10 487 -1 2
9 487 -1 2
15 486 -1 2
14 486 -1 2
9 486 -1 2
17 485 -1 1
14 485 -1 2
13 484 -1 2
9 484 -1 2
13 483 -1 2
12 483 -1 2
10 483 -1 2
9 483 -1 2
8 483 -1 2
13 482 -1 2
9 482 -1 2
16 481 -1 2
15 481 -1 2
14 481 -1 2
16 480 -1 2
14 480 -1 2
13 480 -1 2
15 479 -1 2
12 479 -1 2
10 479 -1 2
8 479 -1 2
12 478 -1 2
11 478 -1 2
10 478 -1 2
9 478 -1 2
16 477 -1 1
11 477 -1 2
12 476 -1 2
11 476 -1 2
8 476 -1 1
10 475 -1 2
9 475 -1 2
10 474 -1 2
17 473 -1 1
11 473 -1 2
10 473 -1 2
10 472 -1 2
11 471 -1 2
12 469 -1 2
13 468 -1 2
12 468 -1 2
13 467 -1 2
13 466 -1 2
12 466 -1 2
7 466 -1 1
13 465 -1 2
13 464 -1 2
7 464 -1 1
13 463 -1 2
12 463 -1 2
9 463 -1 2
8 463 -1 2
13 462 -1 2
8 462 -1 2
13 458 -1 2
13 457 -1 2
12 457 -1 2
13 456 -1 2
9 456 -1 2
8 456 -1 2
7 456 -1 2
8 455 -1 2
8 452 -1 1
13 450 -1 2
13 449 -1 2
12 449 -1 2
14 448 -1 2
13 448 -1 2
17 447 -1 1
13 447 -1 2
8 447 -1 1
13 445 -1 2
8 445 -1 2
17 444 -1 1
14 444 -1 2
13 444 -1 2
9 444 -1 2
8 444 -1 2
13 443 -1 2
12 443 -1 2
11 443 -1 2
10 443 -1 2
13 442 -1 2
11 442 -1 2
10 442 -1 2
9 442 -1 2
8 442 -1 2
13 441 -1 2
8 441 -1 2
17 440 -1 1
14 440 -1 2
13 440 -1 2
13 439 -1 2
13 438 -1 2
12 438 -1 2
8 438 -1 1
16 437 -1 1
11 437 -1 2
15 436 -1 2
11 436 -1 2
10 436 -1 2
12 435 -1 2
11 435 -1 2
10 435 -1 2
9 435 -1 2
16 434 -1 2
11 434 -1 2
9 434 -1 2
10 432 -1 2
16 431 -1 1
10 431 -1 2
16 430 -1 2
10 430 -1 2
8 430 -1 1
16 429 -1 2
15 429 -1 2
10 429 -1 2
9 429 -1 2
15 428 -1 2
14 428 -1 2
11 428 -1 2
10 428 -1 2
14 427 -1 2
10 427 -1 2
17 426 -1 1
15 426 -1 2
14 426 -1 2
11 425 -1 2
12 424 -1 2
11 424 -1 2
10 424 -1 2
9 424 -1 2
8 424 -1 2
7 424 -1 2
10 423 -1 2
8 423 -1 2
17 422 -1 1
15 422 -1 2
14 422 -1 2
14 421 -1 2
16 419 -1 1
14 419 -1 2
15 418 -1 2
14 418 -1 2
9 418 -1 1
16 417 -1 2
15 417 -1 2
13 417 -1 2
16 416 -1 2
13 416 -1 2
12 416 -1 2
11 416 -1 2
12 415 -1 2
9 415 -1 2
7 415 -1 2
12 414 -1 2
11 414 -1 2
10 414 -1 2
9 414 -1 2
8 414 -1 2
12 413 -1 2
16 412 -1 1
12 412 -1 2
14 411 -1 2
13 411 -1 2
11 411 -1 2
10 411 -1 2
14 410 -1 2
13 410 -1 2
10 410 -1 2
9 410 -1 2
16 409 -1 2
15 409 -1 2
14 409 -1 2
13 409 -1 2
9 409 -1 2
15 408 -1 2
14 408 -1 2
12 408 -1 2
9 408 -1 2
8 408 -1 2
17 407 -1 1
14 407 -1 2
13 407 -1 2
8 407 -1 2
8 406 -1 1
13 404 -1 2
12 404 -1 2
8 404 -1 1
14 403 -1 2
13 403 -1 2
11 403 -1 2
14 402 -1 2
12 402 -1 2
7 401 -1 1
9 396 -1 2
8 396 -1 2
7 396 -1 1
10 395 -1 2
9 395 -1 2
12 394 -1 1
10 394 -1 2
11 393 -1 2
10 393 -1 2
7 393 -1 1
11 392 -1 2
10 392 -1 2
9 392 -1 2
8 392 -1 2
13 391 -1 1
11 391 -1 2
9 391 -1 2
8 391 -1 2
7 391 -1 2
12 390 -1 2
8 390 -1 2
12 388 -1 2
13 387 -1 2
12 387 -1 2
9 387 -1 2
14 386 -1 2
13 386 -1 2
12 386 -1 2
10 386 -1 2
8 386 -1 2
16 385 -1 2
15 385 -1 2
14 385 -1 2
13 385 -1 2
12 385 -1 2
11 385 -1 2
10 385 -1 2
9 385 -1 2
16 384 -1 2
13 384 -1 2
12 384 -1 2
10 384 -1 2
9 384 -1 2
12 383 -1 2
7 383 -1 1
16 381 -1 2
15 381 -1 2
11 381 -1 2
16 380 -1 2
15 380 -1 2
10 380 -1 2
9 380 -1 2
7 380 -1 1
16 379 -1 2
11 379 -1 2
10 379 -1 2
16 378 -1 2
15 378 -1 2
17 377 -1 2
17 376 -1 2
16 376 -1 2
15 376 -1 1
8 376 -1 1
17 375 -1 2
16 374 -1 2
15 374 -1 2
15 373 -1 2
14 373 -1 2
14 372 -1 2
10 372 -1 1
13 371 -1 2
13 369 -1 1
15 368 -1 2
14 368 -1 2
16 367 -1 2
15 367 -1 2
14 367 -1 2
16 366 -1 2
13 366 -1 2
12 366 -1 2
13 365 -1 2
12 365 -1 2
14 362 -1 1
14 360 -1 1
15 357 -1 2
14 357 -1 2
10 357 -1 2
16 356 -1 2
15 356 -1 2
11 356 -1 2
9 356 -1 2
15 355 -1 2
15 354 -1 2
14 354 -1 2
13 354 -1 2
16 353 -1 2
13 353 -1 2
17 352 -1 2
16 352 -1 2
17 351 -1 2
11 351 -1 2
9 351 -1 2
10 350 -1 2
9 349 -1 2
9 348 -1 1
15 347 -1 2
15 346 -1 2
9 343 -1 2
8 340 -1 1
16 337 -1 1
13 337 -1 2
12 337 -1 2
9 337 -1 2
13 336 -1 2
11 336 -1 2
10 336 -1 2
9 336 -1 2
14 335 -1 2
13 335 -1 2
12 335 -1 2
13 334 -1 2
10 333 -1 2
14 332 -1 2
15 331 -1 2
14 331 -1 2
16 330 -1 2
15 330 -1 2
13 330 -1 2
10 330 -1 2
16 329 -1 2
14 329 -1 2
12 329 -1 2
11 329 -1 2
10 329 -1 2
9 329 -1 2
12 328 -1 2
9 328 -1 2
12 327 -1 2
11 327 -1 2
13 326 -1 2
11 326 -1 2
10 326 -1 2
9 326 -1 2
14 325 -1 2
13 325 -1 2
12 325 -1 2
10 325 -1 2
14 324 -1 2
14 323 -1 2
15 322 -1 2
14 322 -1 2
15 321 -1 2
13 321 -1 2
12 321 -1 2
17 320 -1 1
16 320 -1 2
15 320 -1 2
12 320 -1 2
15 319 -1 2
16 318 -1 2
15 318 -1 2
15 317 -1 2
14 317 -1 2
13 317 -1 2
12 317 -1 2
15 316 -1 2
13 316 -1 2
15 315 -1 2
14 315 -1 2
11 312 -1 2
9 312 -1 2
11 311 -1 2
10 311 -1 2
12 310 -1 2
11 310 -1 2
13 309 -1 2
11 309 -1 2
12 308 -1 2
8 308 -1 1
14 307 -1 2
13 307 -1 2
12 307 -1 2
15 306 -1 2
14 306 -1 2
13 306 -1 2
12 306 -1 2
11 306 -1 2
10 306 -1 2
14 305 -1 2
12 305 -1 2
11 305 -1 2
11 304 -1 2
10 302 -1 2
7 302 -1 1
11 301 -1 2
12 300 -1 2
10 300 -1 2
13 299 -1 2
11 299 -1 2
10 299 -1 2
9 299 -1 2
14 298 -1 2
13 298 -1 2
12 298 -1 2
11 298 -1 2
9 298 -1 2
12 297 -1 2
11 296 -1 2
10 296 -1 2
9 296 -1 2
12 295 -1 2
9 295 -1 2
8 295 -1 2
14 294 -1 2
13 294 -1 2
8 294 -1 2
16 293 -1 2
15 293 -1 2
13 293 -1 2
10 293 -1 1
16 292 -1 2
15 292 -1 2
12 292 -1 1
16 291 -1 2
14 291 -1 1
16 289 -1 2
14 289 -1 1
10 288 -1 2
9 288 -1 2
16 287 -1 2
15 287 -1 2
14 287 -1 2
10 287 -1 2
8 287 -1 2
15 286 -1 2
13 286 -1 1
9 286 -1 2
8 286 -1 2
9 285 -1 2
17 284 -1 2
17 283 -1 2
16 283 -1 2
15 283 -1 1
17 282 -1 2
17 281 -1 2
15 281 -1 1
17 280 -1 2
16 280 -1 2
17 279 -1 2
16 279 -1 2
15 279 -1 2
17 278 -1 2
16 278 -1 2
14 278 -1 2
10 278 -1 1
13 277 -1 2
12 277 -1 2
11 277 -1 2
12 276 -1 2
12 275 -1 2
11 275 -1 2
10 275 -1 2
9 275 -1 1
11 274 -1 2
17 273 -1 2
16 273 -1 2
16 272 -1 2
13 272 -1 2
11 272 -1 2
16 271 -1 2
14 271 -1 2
13 271 -1 2
12 271 -1 2
11 271 -1 2
10 271 -1 2
8 271 -1 1
16 270 -1 2
15 270 -1 2
11 270 -1 2
15 269 -1 2
14 268 -1 2
13 268 -1 2
16 267 -1 2
15 267 -1 2
14 267 -1 2
13 267 -1 2
10 267 -1 1
8 267 -1 1
16 266 -1 2
14 266 -1 2
14 265 -1 2
13 265 -1 2
15 264 -1 2
14 264 -1 2
12 264 -1 1
16 263 -1 2
14 263 -1 2
13 262 -1 1
11 260 -1 2
9 260 -1 1
16 259 -1 1
12 259 -1 2
11 259 -1 2
10 259 -1 2
11 258 -1 2
13 248 -1 1
12 247 -1 2
10 247 -1 2
9 247 -1 2
7 247 -1 1
13 246 -1 2
12 246 -1 2
11 246 -1 2
10 246 -1 2
7 246 -1 2
11 245 -1 2
10 245 -1 2
9 245 -1 2
8 245 -1 2
13 244 -1 1
10 244 -1 2
9 243 -1 2
8 243 -1 2
17 242 -1 1
9 242 -1 2
8 242 -1 2
10 241 -1 2
9 241 -1 2
17 240 -1 1
13 240 -1 1
11 240 -1 2
10 240 -1 2
12 239 -1 2
11 239 -1 2
17 238 -1 1
13 238 -1 2
13 237 -1 2
12 237 -1 2
13 236 -1 2
12 236 -1 2
15 235 -1 2
14 235 -1 2
13 235 -1 2
16 234 -1 2
15 234 -1 2
16 233 -1 2
13 232 -1 2
9 232 -1 2
14 231 -1 2
12 231 -1 2
10 231 -1 2
15 230 -1 2
12 230 -1 2
11 230 -1 2
11 229 -1 2
10 227 -1 2
9 226 -1 2
16 225 -1 1
8 225 -1 1
16 224 -1 2
17 223 -1 2
16 223 -1 2
15 223 -1 2
16 222 -1 2
15 222 -1 2
14 222 -1 2
14 221 -1 2
11 221 -1 2
10 221 -1 2
14 220 -1 2
13 220 -1 2
12 220 -1 2
11 220 -1 2
12 219 -1 2
8 219 -1 1
11 218 -1 2
16 217 -1 1
12 217 -1 2
10 217 -1 2
7 217 -1 1
11 216 -1 2
9 216 -1 2
8 216 -1 2
10 215 -1 2
9 215 -1 2
9 214 -1 2
8 214 -1 2
9 213 -1 2
8 213 -1 2
10 212 -1 2
9 212 -1 2
12 209 -1 2
15 208 -1 2
14 208 -1 2
12 208 -1 2
11 208 -1 2
10 208 -1 2
14 207 -1 2
13 207 -1 2
10 207 -1 2
9 207 -1 2
15 206 -1 2
9 206 -1 2
7 206 -1 2
16 205 -1 2
8 205 -1 2
7 205 -1 2
6 205 -1 2
16 204 -1 2
15 204 -1 2
9 204 -1 2
8 204 -1 2
7 204 -1 2
16 203 -1 2
8 203 -1 2
16 202 -1 2
15 202 -1 2
7 201 -1 2
8 200 -1 2
7 200 -1 2
16 199 -1 2
9 199 -1 2
8 199 -1 2
7 199 -1 2
16 198 -1 2
15 198 -1 2
9 198 -1 2
15 197 -1 2
10 196 -1 2
13 195 -1 2
11 195 -1 2
8 195 -1 1
16 194 -1 1
13 194 -1 2
12 194 -1 2
11 194 -1 2
15 193 -1 2
14 193 -1 2
9 193 -1 1
14 192 -1 2
14 190 -1 2
9 190 -1 2
15 189 -1 2
14 189 -1 2
10 189 -1 2
9 189 -1 2
16 188 -1 2
15 188 -1 2
13 188 -1 2
12 188 -1 2
11 188 -1 2
16 187 -1 2
13 187 -1 2
12 187 -1 2
11 187 -1 2
10 187 -1 2
8 187 -1 1
13 186 -1 2
15 184 -1 1
13 184 -1 2
14 183 -1 2
13 183 -1 2
9 183 -1 2
13 182 -1 2
10 182 -1 2
9 182 -1 2
8 182 -1 2
12 181 -1 2
11 181 -1 2
8 181 -1 2
16 180 -1 1
13 180 -1 2
12 180 -1 2
15 179 -1 2
14 179 -1 2
13 179 -1 2
15 178 -1 2
14 178 -1 2
13 178 -1 2
8 178 -1 1
17 177 -1 1
14 177 -1 2
9 175 -1 2
15 174 -1 2
10 174 -1 2
9 174 -1 2
15 173 -1 2
14 173 -1 2
9 173 -1 2
8 173 -1 2
13 172 -1 1
8 172 -1 2
8 170 -1 2
14 169 -1 2
9 169 -1 2
8 169 -1 2
15 168 -1 2
13 168 -1 2
9 168 -1 2
14 167 -1 2
13 166 -1 2
10 166 -1 2
14 165 -1 1
11 165 -1 2
10 165 -1 2
17 164 -1 1
10 164 -1 2
11 163 -1 2
10 163 -1 2
9 163 -1 2
13 162 -1 1
11 162 -1 2
9 162 -1 2
17 161 -1 2
12 161 -1 2
11 161 -1 2
12 160 -1 2
15 159 -1 2
14 159 -1 2
13 159 -1 2
11 159 -1 2
10 159 -1 2
16 158 -1 2
15 158 -1 2
14 158 -1 2
11 158 -1 2
16 157 -1 2
15 157 -1 2
13 157 -1 1
11 157 -1 1
8 157 -1 1
17 156 -1 1
15 156 -1 2
14 155 -1 2
11 155 -1 1
17 154 -1 1
13 154 -1 2
11 154 -1 2
13 153 -1 2
12 153 -1 2
11 153 -1 2
10 153 -1 2
8 153 -1 1
14 152 -1 1
12 152 -1 2
11 151 -1 2
10 151 -1 2
11 150 -1 2
10 150 -1 2
9 150 -1 2
10 149 -1 2
16 148 -1 2
13 148 -1 2
16 147 -1 2
15 147 -1 2
14 147 -1 2
13 147 -1 2
12 147 -1 2
12 146 -1 2
10 143 -1 1
9 141 -1 1
15 140 -1 2
14 140 -1 2
14 139 -1 2
13 139 -1 2
16 132 -1 1
9 132 -1 1
17 131 -1 1
10 127 -1 2
11 126 -1 2
10 126 -1 2
9 126 -1 2
12 125 -1 1
10 125 -1 2
16 121 -1 2
15 121 -1 2
13 121 -1 2
12 121 -1 2
9 121 -1 2
8 121 -1 1
15 120 -1 2
14 120 -1 2
13 120 -1 2
10 120 -1 2
17 119 -1 1
14 119 -1 2
13 119 -1 2
12 119 -1 2
11 119 -1 2
10 119 -1 2
9 119 -1 2
8 119 -1 1
13 118 -1 2
10 118 -1 2
14 116 -1 2
17 115 -1 1
14 115 -1 2
13 115 -1 2
14 114 -1 2
9 114 -1 2
15 113 -1 2
14 113 -1 2
13 113 -1 2
8 113 -1 1
14 112 -1 2
13 112 -1 2
12 112 -1 2
11 112 -1 2
15 111 -1 2
14 111 -1 2
12 111 -1 2
10 111 -1 2
9 111 -1 1
17 110 -1 1
14 110 -1 2
11 110 -1 2
15 109 -1 2
14 109 -1 2
13 109 -1 2
9 109 -1 1
14 108 -1 2
13 107 -1 2
13 105 -1 2
14 104 -1 2
16 103 -1 1
14 103 -1 2
13 103 -1 2
9 103 -1 1
15 102 -1 2
14 102 -1 2
12 102 -1 2
11 102 -1 2
10 102 -1 2
16 101 -1 2
15 101 -1 2
13 101 -1 2
10 101 -1 2
16 100 -1 2
9 100 -1 1
17 99 -1 2
16 98 -1 2
15 97 -1 2
13 97 -1 2
15 96 -1 2
14 96 -1 2
15 95 -1 2
13 95 -1 2
9 95 -1 2
8 95 -1 2
14 94 -1 2
10 94 -1 2
9 94 -1 2
15 93 -1 2
12 93 -1 2
11 93 -1 2
10 93 -1 2
17 92 -1 1
16 92 -1 2
15 92 -1 2
11 92 -1 2
15 91 -1 2
16 90 -1 2
15 90 -1 2
14 90 -1 2
15 89 -1 2
14 89 -1 2
14 88 -1 2
13 88 -1 2
12 88 -1 2
11 88 -1 2
14 87 -1 2
12 87 -1 2
14 85 -1 2
15 84 -1 2
14 84 -1 2
13 84 -1 2
11 84 -1 2
9 84 -1 1
15 83 -1 2
13 83 -1 2
12 83 -1 2
11 83 -1 2
9 83 -1 1
16 82 -1 2
15 82 -1 2
14 82 -1 2
12 82 -1 2
17 81 -1 2
16 81 -1 2
16 80 -1 2
16 79 -1 2
15 79 -1 2
16 78 -1 2
15 78 -1 2
14 78 -1 2
12 78 -1 2
16 77 -1 2
15 77 -1 2
13 77 -1 2
12 77 -1 2
11 77 -1 2
16 76 -1 2
12 76 -1 2
17 75 -1 1
17 72 -1 2
16 72 -1 2
16 71 -1 2
14 71 -1 2
13 71 -1 2
16 70 -1 2
14 70 -1 2
15 69 -1 2
13 69 -1 2
9 69 -1 1
14 68 -1 2
10 68 -1 2
15 67 -1 2
14 67 -1 2
13 67 -1 2
12 67 -1 2
11 67 -1 2
10 67 -1 2
9 67 -1 2
15 66 -1 2
13 66 -1 2
10 66 -1 2
13 65 -1 2
14 64 -1 2
13 64 -1 2
12 64 -1 2
11 64 -1 2
13 63 -1 2
11 63 -1 2
12 61 -1 2
11 61 -1 2
12 60 -1 2
10 60 -1 2
13 59 -1 2
11 59 -1 2
13 58 -1 2
10 57 -1 1
14 56 -1 2
11 56 -1 2
15 55 -1 2
14 54 -1 2
9 54 -1 1
14 52 -1 2
15 51 -1 2
13 51 -1 2
14 50 -1 2
12 50 -1 2
15 49 -1 2
14 49 -1 2
13 49 -1 2
11 49 -1 2
15 48 -1 2
14 48 -1 2
12 48 -1 2
11 48 -1 2
10 48 -1 2
16 47 -1 2
15 47 -1 2
13 47 -1 2
17 46 -1 2
16 46 -1 2
14 46 -1 2
