5021 800 768
256 14 -1 2
255 14 -1 2
145 14 -1 2
144 14 -1 2
83 14 -1 2
82 14 -1 2
81 14 -1 2
80 14 -1 2
56 14 -1 1
14 14 -1 2
13 14 -1 2
335 13 -1 2
334 13 -1 2
333 13 -1 2
323 13 -1 1
276 13 -1 2
258 13 -1 2
147 13 -1 1
145 13 -1 2
82 13 -1 2
74 13 -1 2
14 13 -1 2
12 13 -1 2
335 12 -1 2
334 12 -1 2
333 12 -1 2
332 12 -1 2
330 12 -1 1
243 12 -1 2
146 12 -1 2
75 12 -1 2
74 12 -1 2
73 12 -1 2
13 12 -1 2
335 11 -1 2
243 11 -1 2
242 11 -1 2
240 11 -1 1
70 11 -1 2
69 11 -1 2
52 11 -1 1
472 10 -1 2
471 10 -1 2
371 10 -1 1
341 10 -1 1
335 10 -1 2
325 10 -1 1
318 10 -1 2
247 10 -1 2
246 10 -1 2
245 10 -1 2
244 10 -1 2
235 10 -1 2
234 10 -1 2
69 10 -1 2
68 10 -1 2
67 10 -1 2
470 9 -1 2
469 9 -1 2
466 9 -1 2
465 9 -1 2
464 9 -1 2
457 9 -1 2
368 9 -1 1
318 9 -1 2
317 9 -1 2
246 9 -1 2
244 9 -1 2
243 9 -1 2
237 9 -1 2
235 9 -1 2
234 9 -1 2
148 9 -1 2
112 9 -1 2
111 9 -1 2
67 9 -1 2
66 9 -1 2
58 9 -1 2
40 9 -1 1
527 8 -1 1
518 8 -1 2
517 8 -1 2
514 8 -1 2
513 8 -1 2
511 8 -1 1
468 8 -1 2
467 8 -1 2
466 8 -1 2
456 8 -1 1
338 8 -1 2
337 8 -1 2
330 8 -1 1
322 8 -1 2
321 8 -1 2
320 8 -1 2
244 8 -1 2
238 8 -1 2
237 8 -1 2
236 8 -1 2
151 8 -1 1
146 8 -1 1
113 8 -1 2
112 8 -1 2
63 8 -1 2
62 8 -1 2
61 8 -1 2
59 8 -1 2
58 8 -1 2
57 8 -1 2
53 8 -1 2
48 8 -1 1
527 7 -1 2
518 7 -1 2
517 7 -1 2
514 7 -1 2
513 7 -1 2
511 7 -1 2
509 7 -1 1
468 7 -1 2
462 7 -1 2
461 7 -1 2
337 7 -1 2
321 7 -1 2
243 7 -1 1
236 7 -1 2
150 7 -1 2
141 7 -1 1
62 7 -1 2
54 7 -1 2
53 7 -1 2
746 6 -1 1
528 6 -1 2
527 6 -1 2
523 6 -1 1
518 6 -1 2
513 6 -1 2
512 6 -1 2
510 6 -1 2
371 6 -1 2
369 6 -1 2
362 6 -1 1
338 6 -1 2
337 6 -1 2
45 6 -1 1
787 5 -1 1
746 5 -1 2
742 5 -1 1
527 5 -1 2
523 5 -1 2
518 5 -1 2
517 5 -1 2
514 5 -1 2
513 5 -1 2
512 5 -1 2
511 5 -1 2
500 5 -1 1
402 5 -1 1
372 5 -1 2
371 5 -1 2
370 5 -1 2
369 5 -1 2
368 5 -1 2
258 5 -1 2
235 5 -1 2
139 5 -1 2
49 5 -1 2
1 5 -1 1
789 4 -1 2
787 4 -1 2
746 4 -1 2
745 4 -1 2
742 4 -1 2
737 4 -1 2
635 4 -1 2
593 4 -1 2
584 4 -1 2
565 4 -1 2
562 4 -1 2
527 4 -1 2
526 4 -1 2
524 4 -1 2
523 4 -1 2
522 4 -1 2
511 4 -1 2
510 4 -1 2
505 4 -1 2
500 4 -1 2
495 4 -1 2
491 4 -1 2
487 4 -1 2
484 4 -1 2
477 4 -1 2
469 4 -1 2
462 4 -1 2
443 4 -1 2
436 4 -1 2
406 4 -1 2
402 4 -1 2
395 4 -1 2
391 4 -1 2
387 4 -1 2
381 4 -1 2
363 4 -1 2
328 4 -1 2
327 4 -1 2
259 4 -1 2
258 4 -1 2
257 4 -1 2
236 4 -1 2
235 4 -1 2
150 4 -1 2
139 4 -1 2
138 4 -1 2
50 4 -1 2
49 4 -1 2
46 4 -1 2
790 3 -1 2
789 3 -1 2
788 3 -1 2
787 3 -1 2
786 3 -1 2
743 3 -1 2
742 3 -1 2
741 3 -1 2
738 3 -1 2
737 3 -1 2
736 3 -1 2
700 3 -1 2
699 3 -1 2
697 3 -1 2
680 3 -1 2
679 3 -1 2
636 3 -1 2
635 3 -1 2
634 3 -1 2
633 3 -1 2
618 3 -1 2
617 3 -1 2
613 3 -1 2
612 3 -1 2
603 3 -1 2
602 3 -1 2
598 3 -1 2
597 3 -1 2
594 3 -1 2
593 3 -1 2
592 3 -1 2
585 3 -1 2
584 3 -1 2
583 3 -1 2
581 3 -1 2
580 3 -1 2
566 3 -1 2
565 3 -1 2
564 3 -1 2
563 3 -1 2
562 3 -1 2
561 3 -1 2
506 3 -1 2
505 3 -1 2
504 3 -1 2
501 3 -1 2
500 3 -1 2
499 3 -1 2
496 3 -1 2
495 3 -1 2
494 3 -1 2
492 3 -1 2
491 3 -1 2
490 3 -1 2
488 3 -1 2
487 3 -1 2
486 3 -1 2
485 3 -1 2
484 3 -1 2
483 3 -1 2
478 3 -1 2
477 3 -1 2
469 3 -1 2
468 3 -1 2
463 3 -1 2
462 3 -1 2
461 3 -1 2
444 3 -1 2
443 3 -1 2
442 3 -1 2
437 3 -1 2
436 3 -1 2
435 3 -1 2
407 3 -1 2
406 3 -1 2
405 3 -1 2
403 3 -1 2
402 3 -1 2
401 3 -1 2
396 3 -1 2
395 3 -1 2
394 3 -1 2
392 3 -1 2
391 3 -1 2
390 3 -1 2
388 3 -1 2
387 3 -1 2
386 3 -1 2
382 3 -1 2
381 3 -1 2
380 3 -1 2
329 3 -1 2
328 3 -1 2
261 3 -1 1
260 3 -1 2
258 3 -1 2
246 3 -1 2
235 3 -1 2
151 3 -1 2
150 3 -1 2
90 3 -1 1
50 3 -1 2
47 3 -1 2
46 3 -1 2
790 2 -1 2
699 2 -1 2
698 2 -1 2
697 2 -1 2
696 2 -1 2
679 2 -1 2
678 2 -1 2
617 2 -1 2
616 2 -1 2
612 2 -1 2
611 2 -1 2
602 2 -1 2
601 2 -1 2
597 2 -1 2
596 2 -1 2
580 2 -1 2
579 2 -1 2
268 2 -1 1
259 2 -1 2
255 2 -1 1
246 2 -1 2
245 2 -1 2
244 2 -1 1
236 2 -1 2
235 2 -1 2
156 2 -1 2
155 2 -1 2
149 2 -1 1
89 2 -1 2
59 2 -1 1
4 2 -1 1
260 1 -1 1
247 1 -1 1
236 1 -1 2
157 1 -1 1
142 1 -1 1
106 1 -1 1
90 1 -1 1
52 1 -1 1
